category,count_field,matched_dictionary_terms,note,query,reaction_meddra_pt,report_count,source_id,source_status,url
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,DIABETES MELLITUS INADEQUATE CONTROL,398,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,PAIN IN EXTREMITY,396,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,RASH,388,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,INJECTION SITE REACTION,372,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,DEVICE DEFECTIVE,370,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,INJECTION SITE INJURY,356,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,URTICARIA,352,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,DRUG DELIVERY SYSTEM ISSUE,343,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,NODULE,331,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,DYSPEPSIA,323,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,INJECTION SITE DISCOLOURATION,323,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,DYSPNOEA,319,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,CONTUSION,318,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,ABDOMINAL PAIN,313,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
safety_tolerability,patient.reaction.reactionmeddrapt.exact,Bydureon,"FAERS/openFDA spontaneous adverse-event report counts are reporting signals, not incidence or causality.",Bydureon,FALL,294,fda_faers_quarterly,collected_openfda_faers_count,https://api.fda.gov/drug/event.json?search=patient.drug.medicinalproduct%3A%22Bydureon%22&count=patient.reaction.reactionmeddrapt.exact&limit=100
